property_id,title,price,address,details_link,image_url,property_type,bedroom_icon,no_of_bedrooms,bathroom_icon,no_of_bathrooms,span_count
149435132,3 bedroom terraced house for sale,"£450,000","Palmerston Street, Romsey, Hampshire",https://www.rightmove.co.uk/properties/149435132#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/149435132/8764_ROM240199_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
145499750,4 bedroom detached house for sale,"£1,500,000","Belbins, Romsey, Hampshire",https://www.rightmove.co.uk/properties/145499750#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/145499750/8764_ROM220428_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
150269429,4 bedroom detached house for sale,"£1,100,000","Canada Road, West Wellow, Romsey, Hampshire",https://www.rightmove.co.uk/properties/150269429#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/150269429/8764_ROM240358_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
148538480,5 bedroom detached house for sale,"£1,000,000","Oxlease Meadows, Romsey, Hampshire",https://www.rightmove.co.uk/properties/148538480#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/148538480/8764_ROM240314_IMG_15_0001_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
147447050,5 bedroom detached house for sale,"£875,000","Abbess Close, Romsey, Hampshire",https://www.rightmove.co.uk/properties/147447050#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/147447050/8764_ROM240231_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
147197999,4 bedroom detached house for sale,"£875,000","Cupernham Lane, Romsey, Hampshire",https://www.rightmove.co.uk/properties/147197999#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/147197999/8764_ROM240191_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
151006877,4 bedroom detached bungalow for sale,"£850,000","Whinwhistle Road, East Wellow, Romsey, Hampshire",https://www.rightmove.co.uk/properties/151006877#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/151006877/8764_ROM240444_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
143293808,5 bedroom detached house for sale,"£800,000","Tithe Mead, Romsey, Hampshire",https://www.rightmove.co.uk/properties/143293808#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/143293808/8764_ROM230347_IMG_16_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
148871330,4 bedroom detached house for sale,"£800,000","Newtown Road, Awbridge, Romsey, Hampshire",https://www.rightmove.co.uk/properties/148871330#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/148871330/8764_ROM240266_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
148454312,4 bedroom detached house for sale,"£800,000","Butteridge Rise, Awbridge, Romsey, Hampshire",https://www.rightmove.co.uk/properties/148454312#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/148454312/8764_ROM230259_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
86937615,5 bedroom detached house for sale,"£800,000","Sequoia Lane, Braishfield, Romsey, Hampshire",https://www.rightmove.co.uk/properties/86937615#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/86937615/8764_ROM240394_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
150602927,4 bedroom detached bungalow for sale,"£800,000","Canada Common, West Wellow, Romsey, Hampshire",https://www.rightmove.co.uk/properties/150602927#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/150602927/8764_ROM240409_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
144063443,4 bedroom detached house for sale,"£800,000","The Frenches, East Wellow, Romsey, Hampshire",https://www.rightmove.co.uk/properties/144063443#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/144063443/8764_ROM240031_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
149560703,5 bedroom detached house for sale,"£800,000","Newtown Road, Awbridge, Romsey, Hampshire",https://www.rightmove.co.uk/properties/149560703#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/149560703/8764_ROM230587_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
150406223,4 bedroom detached house for sale,"£795,000","Winchester Hill, Romsey, Hampshire",https://www.rightmove.co.uk/properties/150406223#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/150406223/8764_ROM240107_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
144727718,6 bedroom detached house for sale,"£750,000","Tate Close, Romsey, Hampshire",https://www.rightmove.co.uk/properties/144727718#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/144727718/8764_ROM240097_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
148050929,4 bedroom house for sale,"£750,000","Danes Road, Awbridge, Romsey, Hampshire",https://www.rightmove.co.uk/properties/148050929#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/148050929/8764_ROM240217_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
144059036,4 bedroom detached house for sale,"£750,000","Winchester Hill, Romsey, Hampshire",https://www.rightmove.co.uk/properties/144059036#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/144059036/8764_ROM240061_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
147813560,6 bedroom detached house for sale,"£750,000","Foster Way, Romsey, Hampshire",https://www.rightmove.co.uk/properties/147813560#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/147813560/8764_ROM240220_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
144969308,5 bedroom detached house for sale,"£750,000","Magnolia Walk, Romsey, Hampshire",https://www.rightmove.co.uk/properties/144969308#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/144969308/8764_ROM240065_IMG_22_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
150824006,5 bedroom detached house for sale,"£750,000","Richmond Lane, Romsey, Hampshire",https://www.rightmove.co.uk/properties/150824006#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/150824006/8764_ROM240421_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
143550707,3 bedroom detached house for sale,"£745,000","Lyndhurst Road, Landford, Salisbury, Wiltshire",https://www.rightmove.co.uk/properties/143550707#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/143550707/8764_ROM240032_IMG_17_0001_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
149891033,4 bedroom detached house for sale,"£735,000","Horseshoe Drive, Romsey, Hampshire",https://www.rightmove.co.uk/properties/149891033#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/149891033/8764_ROM240377_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
148071248,5 bedroom detached house for sale,"£735,000","Nutshalling Avenue, Rownhams, Southampton, Hampshire",https://www.rightmove.co.uk/properties/148071248#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/148071248/8764_ROM230406_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
136877108,5 bedroom detached house for sale,"£700,000","Betteridge Drive, Rownhams, Southampton, Hampshire",https://www.rightmove.co.uk/properties/136877108#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/136877108/8764_ROM180322_IMG_18_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
145039217,3 bedroom detached bungalow for sale,"£600,000","Carters Clay, Lockerley, Romsey",https://www.rightmove.co.uk/properties/145039217#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/145039217/8764_ROM230493_IMG_11_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
86934816,4 bedroom detached bungalow for sale,"£700,000","Crampmoor Lane, Crampmoor, Romsey, Hampshire",https://www.rightmove.co.uk/properties/86934816#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/86934816/8764_ROM230564_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
148238957,6 bedroom detached house for sale,"£700,000","Chivers Road, Romsey, Hampshire",https://www.rightmove.co.uk/properties/148238957#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/148238957/8764_ROM240275_IMG_11_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
141028121,3 bedroom detached bungalow for sale,"£695,000","Romsey Road, East Wellow, Romsey",https://www.rightmove.co.uk/properties/141028121#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/141028121/8764_ROM210458_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
146397689,4 bedroom detached house for sale,"£695,000","Horseshoe Drive, Romsey, Hampshire",https://www.rightmove.co.uk/properties/146397689#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/146397689/8764_ROM240187_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
150973496,4 bedroom detached house for sale,"£695,000","Oxlease Close, Romsey, Hampshire",https://www.rightmove.co.uk/properties/150973496#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/150973496/8764_ROM240426_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
150708146,4 bedroom detached house for sale,"£670,000","Peel Close, Romsey, Hampshire",https://www.rightmove.co.uk/properties/150708146#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/150708146/8764_ROM240327_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
138714794,4 bedroom detached house for sale,"£650,000","Elm Tree Gardens, Romsey",https://www.rightmove.co.uk/properties/138714794#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/138714794/8764_ROM210168_IMG_16_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
150755513,5 bedroom detached house for sale,"£650,000","Chambers Close, Nursling, Southampton, Hampshire",https://www.rightmove.co.uk/properties/150755513#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/150755513/8764_ROM240415_IMG_19_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
149096882,3 bedroom detached house for sale,"£640,000","Botley Road, Romsey, Hampshire",https://www.rightmove.co.uk/properties/149096882#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/149096882/8764_ROM240331_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
149014943,3 bedroom detached house for sale,"£625,000","Botley Road, Romsey, Hampshire",https://www.rightmove.co.uk/properties/149014943#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/149014943/8764_ROM240333_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
142414418,4 bedroom detached house for sale,"£625,000","Horseshoe Drive, Romsey, Hampshire",https://www.rightmove.co.uk/properties/142414418#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/142414418/8764_ROM190365_IMG_18_0001_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
149210621,4 bedroom detached bungalow for sale,"£620,000","Woodley Lane, Romsey, Hampshire",https://www.rightmove.co.uk/properties/149210621#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/149210621/8764_ROM230601_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
149046359,3 bedroom detached house for sale,"£615,000","Botley Road, Romsey, Hampshire",https://www.rightmove.co.uk/properties/149046359#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/149046359/8764_ROM240332_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
145083266,4 bedroom detached house for sale,"£600,000","Laurence Mews, Romsey, Hampshire",https://www.rightmove.co.uk/properties/145083266#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/145083266/8764_ROM230582_IMG_15_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
147705809,3 bedroom detached bungalow for sale,"£600,000","Canada Road, West Wellow, Romsey, Hampshire",https://www.rightmove.co.uk/properties/147705809#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/147705809/8764_ROM240261_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
145700279,3 bedroom detached bungalow for sale,"£600,000","Old Lyndhurst Road, Cadnam, Southampton, Hampshire",https://www.rightmove.co.uk/properties/145700279#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/145700279/8764_ROM240143_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
144782444,4 bedroom detached house for sale,"£600,000","Westbroke Gardens, Romsey, Hampshire",https://www.rightmove.co.uk/properties/144782444#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/144782444/8764_ROM230605_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
86538789,4 bedroom detached house for sale,"£600,000","Wynyards Gap, North Baddesley, Southampton, Hampshire",https://www.rightmove.co.uk/properties/86538789#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/86538789/8764_ROM230088_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
143675336,4 bedroom semi-detached house for sale,"£600,000","Casbrook Field, Upper Timsbury, Romsey",https://www.rightmove.co.uk/properties/143675336#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/143675336/8764_ROM210165_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
144791645,4 bedroom detached house for sale,"£600,000","St. Barbe Close, Romsey, Hampshire",https://www.rightmove.co.uk/properties/144791645#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/144791645/8764_ROM230229_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
148892630,3 bedroom detached house for sale,"£600,000","Pollards Moor Road, Copythorne, Southampton, Hampshire",https://www.rightmove.co.uk/properties/148892630#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/148892630/8764_ROM240294_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
146012189,4 bedroom detached house for sale,"£600,000","Ganger Farm Way, Ampfield, Romsey, Hampshire",https://www.rightmove.co.uk/properties/146012189#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/146012189/8764_ROM240182_IMG_12_0002_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
143735186,4 bedroom end of terrace house for sale,"£600,000","Riverside Gardens, Romsey, Hampshire",https://www.rightmove.co.uk/properties/143735186#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/143735186/8764_ROM200103_IMG_14_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
147182069,3 bedroom detached house for sale,"£599,000","Pound Hill, Landford, Salisbury, Wiltshire",https://www.rightmove.co.uk/properties/147182069#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/147182069/8764_ROM240228_IMG_14_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
144409952,4 bedroom detached house for sale,"£585,000","Campion Drive, Romsey, Hampshire",https://www.rightmove.co.uk/properties/144409952#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/144409952/8764_ROM230129_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
144067772,5 bedroom detached house for sale,"£575,000","Salisbury Road, Shootash, Romsey, Hampshire",https://www.rightmove.co.uk/properties/144067772#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/144067772/8764_ROM230267_IMG_19_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
86502951,4 bedroom detached house for sale,"£575,000","Hurricane Drive, Rownhams, Southampton, Hampshire",https://www.rightmove.co.uk/properties/86502951#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/86502951/8764_ROM230469_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
146050199,2 bedroom apartment for sale,"£575,000","Mortimer Drive, Romsey, Hampshire",https://www.rightmove.co.uk/properties/146050199#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/146050199/8764_ROM240170_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
148214558,3 bedroom detached bungalow for sale,"£575,000","Durban Close, Romsey, Hampshire",https://www.rightmove.co.uk/properties/148214558#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/148214558/8764_ROM230537_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
148344053,4 bedroom detached house for sale,"£550,000","Mount Temple, Romsey, Hampshire",https://www.rightmove.co.uk/properties/148344053#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/148344053/8764_ROM240297_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
149919500,3 bedroom semi-detached house for sale,"£550,000","Danes Road, Shootash, Romsey, Hampshire",https://www.rightmove.co.uk/properties/149919500#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/149919500/8764_ROM240285_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
135524423,4 bedroom detached house for sale,"£550,000","Cupernham Lane, Romsey, Hampshire",https://www.rightmove.co.uk/properties/135524423#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/135524423/8764_ROM220313_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
147866282,4 bedroom detached house for sale,"£550,000","Mount Temple, Romsey, Hampshire",https://www.rightmove.co.uk/properties/147866282#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/147866282/8764_ROM230561_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
147490538,3 bedroom detached house for sale,"£550,000","Treviglio Close, Romsey, Hampshire",https://www.rightmove.co.uk/properties/147490538#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/147490538/8764_ROM240208_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
150203825,4 bedroom semi-detached house for sale,"£540,000","Sequoia Lane, Braishfield, Romsey, Hampshire",https://www.rightmove.co.uk/properties/150203825#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/150203825/8764_ROM240391_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
149388947,4 bedroom detached house for sale,"£540,000","School Road, Romsey, Hampshire",https://www.rightmove.co.uk/properties/149388947#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/149388947/8764_ROM240340_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
141181541,3 bedroom detached house for sale,"£535,000","Sandy Lane, North Baddesley, Southampton, Hampshire",https://www.rightmove.co.uk/properties/141181541#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/141181541/8764_ROM230233_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
146627057,4 bedroom detached house for sale,"£525,000","Butlers Close, Lockerley, Romsey, Hampshire",https://www.rightmove.co.uk/properties/146627057#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/146627057/8764_ROM180127_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
150841898,3 bedroom semi-detached house for sale,"£525,000","Mill Lane, Nursling, Southampton, Hampshire",https://www.rightmove.co.uk/properties/150841898#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/150841898/8764_ROM240390_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
144828473,4 bedroom detached house for sale,"£525,000","Hunters Crescent, Totton, Southampton, Hampshire",https://www.rightmove.co.uk/properties/144828473#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/144828473/8764_ROM240113_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
