property_id,title,price,address,details_link,image_url,property_type,bedroom_icon,no_of_bedrooms,bathroom_icon,no_of_bathrooms,span_count
147636257,3 bedroom detached house for sale,"£525,000","Treviglio Close, Romsey, Hampshire",https://www.rightmove.co.uk/properties/147636257#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/147636257/8764_ROM240246_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
145299719,4 bedroom detached house for sale,"£525,000","Ganger Farm Way, Ampfield, Romsey, Hampshire",https://www.rightmove.co.uk/properties/145299719#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/145299719/8764_ROM230148_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
150941000,3 bedroom detached house for sale,"£525,000","Canal Close, Romsey, Hampshire",https://www.rightmove.co.uk/properties/150941000#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/150941000/8764_ROM180493_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
145494260,3 bedroom semi-detached house for sale,"£525,000","East Dean, Salisbury, Hampshire",https://www.rightmove.co.uk/properties/145494260#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/145494260/8764_ROM230012_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
148490561,3 bedroom semi-detached house for sale,"£525,000","East Dean Road, Lockerley, Romsey, Hampshire",https://www.rightmove.co.uk/properties/148490561#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/148490561/8764_ROM240148_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
141914594,4 bedroom detached house for sale,"£520,000","Hedgerow Close, Rownhams, Southampton, Hampshire",https://www.rightmove.co.uk/properties/141914594#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/141914594/8764_ROM230509_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
144154316,4 bedroom detached house for sale,"£520,000","Hedgerow Close, Rownhams, Southampton, Hampshire",https://www.rightmove.co.uk/properties/144154316#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/144154316/8764_ROM220211_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
149890733,2 bedroom detached house for sale,"£375,000","Rownhams Lane, North Baddesley, Southampton, Hampshire",https://www.rightmove.co.uk/properties/149890733#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/149890733/8764_ROM240376_IMG_14_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
131246549,2 bedroom detached house for sale,"£500,000","Newton Lane, Romsey, Hampshire",https://www.rightmove.co.uk/properties/131246549#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/131246549/8764_ROM220504_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
86834244,4 bedroom detached house for sale,"£500,000","Bodding Avenue, Nursling, Southampton, Hampshire",https://www.rightmove.co.uk/properties/86834244#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/86834244/8764_ROM240202_IMG_00_0001_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
148341455,4 bedroom end of terrace house for sale,"£500,000","Sequoia Lane, Romsey, Hampshire",https://www.rightmove.co.uk/properties/148341455#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/148341455/8764_ROM240301_IMG_15_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
150129422,4 bedroom detached bungalow for sale,"£500,000","Salisbury Road, Shootash, Romsey, Hampshire",https://www.rightmove.co.uk/properties/150129422#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/150129422/8764_ROM240384_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
143708792,4 bedroom detached house for sale,"£500,000","Southampton Road, Cadnam, Southampton, Hampshire",https://www.rightmove.co.uk/properties/143708792#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/143708792/8764_ROM240003_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
150505058,3 bedroom terraced house for sale,"£500,000","Winchester Road, Romsey, Hampshire",https://www.rightmove.co.uk/properties/150505058#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/150505058/8764_ROM240368_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
148178057,5 bedroom semi-detached bungalow for sale,"£500,000","Rosslyn Close, North Baddesley, Southampton, Hampshire",https://www.rightmove.co.uk/properties/148178057#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/148178057/8764_ROM210525_IMG_01_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
144381038,3 bedroom end of terrace house for sale,"£500,000","Newton Lane, Romsey, Hampshire",https://www.rightmove.co.uk/properties/144381038#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/144381038/8764_ROM230079_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
145966322,3 bedroom detached bungalow for sale,"£500,000","Carisbrooke Court, Romsey, Hampshire",https://www.rightmove.co.uk/properties/145966322#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/145966322/8764_ROM230121_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
148479986,3 bedroom detached house for sale,"£500,000","Westbroke Gardens, Romsey, Hampshire",https://www.rightmove.co.uk/properties/148479986#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/148479986/8764_ROM240302_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
146056748,3 bedroom semi-detached house for sale,"£500,000","Newton Lane, Whiteparish, Salisbury, Wiltshire",https://www.rightmove.co.uk/properties/146056748#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/146056748/8764_ROM210513_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
150070271,3 bedroom detached house for sale,"£495,000","Sequoia Lane, Romsey, Hampshire",https://www.rightmove.co.uk/properties/150070271#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/150070271/8764_ROM240388_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
144737750,4 bedroom detached house for sale,"£490,000","Benedict Close, Romsey, Hampshire",https://www.rightmove.co.uk/properties/144737750#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/144737750/8764_ROM240111_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
150202724,3 bedroom semi-detached house for sale,"£480,000","Sequoia Lane, Romsey, Hampshire",https://www.rightmove.co.uk/properties/150202724#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/150202724/8764_ROM240393_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
146502026,3 bedroom bungalow for sale,"£480,000","Spring Gardens, North Baddesley, Southampton, Hampshire",https://www.rightmove.co.uk/properties/146502026#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/146502026/8764_ROM240201_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
150514265,3 bedroom detached house for sale,"£480,000","Sequoia Lane, Romsey, Hampshire",https://www.rightmove.co.uk/properties/150514265#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/150514265/8764_ROM240412_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
149524700,3 bedroom detached bungalow for sale,"£475,000","Kingsclere Road, Whitchurch, Hampshire",https://www.rightmove.co.uk/properties/149524700#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/149524700/8764_ROM230157_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
141175025,2 bedroom detached bungalow for sale,"£475,000","Partridge Hill, Landford, Salisbury, Wiltshire",https://www.rightmove.co.uk/properties/141175025#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/141175025/8764_ROM230534_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
150860672,3 bedroom detached bungalow for sale,"£475,000","Salisbury Road, West Wellow, Romsey, Hampshire",https://www.rightmove.co.uk/properties/150860672#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/150860672/8764_ROM240406_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
150407414,5 bedroom semi-detached house for sale,"£475,000","Tottehale Close, North Baddesley, Hampshire",https://www.rightmove.co.uk/properties/150407414#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/150407414/8764_ROM160390_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
146544728,4 bedroom detached house for sale,"£475,000","Watley Close, Nursling, Southampton, Hampshire",https://www.rightmove.co.uk/properties/146544728#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/146544728/8764_ROM240195_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
140953982,2 bedroom detached bungalow for sale,"£475,000","Kooyong Close, East Wellow, Romsey, Hampshire",https://www.rightmove.co.uk/properties/140953982#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/140953982/8764_ROM230299_IMG_13_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
150013685,3 bedroom semi-detached house for sale,"£475,000","Hop Gardens, Whiteparish, Salisbury, Wiltshire",https://www.rightmove.co.uk/properties/150013685#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/150013685/8764_ROM240345_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
143738924,3 bedroom detached house for sale,"£450,000","Doris Bunting Road, Ampfield, Romsey, Hampshire",https://www.rightmove.co.uk/properties/143738924#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/143738924/8764_ROM230174_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
86777892,3 bedroom semi-detached house for sale,"£450,000","Northlands Road, Romsey",https://www.rightmove.co.uk/properties/86777892#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/86777892/8764_ROM210189_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
144794444,3 bedroom detached bungalow for sale,"£450,000","Dibble Drive, North Baddesley, Southampton, Hampshire",https://www.rightmove.co.uk/properties/144794444#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/144794444/8764_ROM230415_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
149337731,2 bedroom apartment for sale,"£450,000","Newton Lane, Romsey, Hampshire",https://www.rightmove.co.uk/properties/149337731#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/149337731/8764_ROM240344_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
143965010,3 bedroom semi-detached house for sale,"£450,000","Winchester Road, Romsey, Hampshire",https://www.rightmove.co.uk/properties/143965010#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/143965010/8764_ROM230461_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
146503160,5 bedroom semi-detached house for sale,"£450,000","Withers Road, Romsey, Hampshire",https://www.rightmove.co.uk/properties/146503160#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/146503160/8764_ROM200348_IMG_17_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
145142738,4 bedroom semi-detached house for sale,"£450,000","The Thicket, Romsey, Hampshire",https://www.rightmove.co.uk/properties/145142738#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/145142738/8764_ROM230170_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
145160621,3 bedroom detached house for sale,"£450,000","Walnut Close, Braishfield, Romsey, Hampshire",https://www.rightmove.co.uk/properties/145160621#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/145160621/8764_ROM240108_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
147539597,3 bedroom terraced house for sale,"£450,000","Botley Road, Romsey, Hampshire",https://www.rightmove.co.uk/properties/147539597#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/147539597/8764_ROM230294_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
147435854,4 bedroom detached house for sale,"£450,000","Brookfields, West Wellow, Romsey, Hampshire",https://www.rightmove.co.uk/properties/147435854#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/147435854/8764_ROM230005_IMG_16_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
148405202,3 bedroom detached house for sale,"£450,000","Doris Bunting Road, Ampfield, Romsey, Hampshire",https://www.rightmove.co.uk/properties/148405202#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/148405202/8764_ROM220457_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
146932205,4 bedroom semi-detached house for sale,"£450,000","Ganger Farm Way, Ampfield, Romsey, Hampshire",https://www.rightmove.co.uk/properties/146932205#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/146932205/8764_ROM240112_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
147636464,3 bedroom detached bungalow for sale,"£445,000","Crescent Road, North Baddesley, Southampton, Hampshire",https://www.rightmove.co.uk/properties/147636464#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/147636464/8764_ROM220109_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
147846038,3 bedroom terraced house for sale,"£440,000","The Hundred, Romsey, Hampshire",https://www.rightmove.co.uk/properties/147846038#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/147846038/8764_ROM240264_IMG_14_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
133832441,4 bedroom detached house for sale,"£440,000","Jeffries Close, Rownhams, Southampton, Hampshire",https://www.rightmove.co.uk/properties/133832441#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/133832441/8764_ROM220179_IMG_30_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
147610193,3 bedroom link detached house for sale,"£425,000","Westering, Romsey, Hampshire",https://www.rightmove.co.uk/properties/147610193#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/147610193/8764_ROM240206_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
140002757,3 bedroom semi-detached house for sale,"£425,000","Northlands Road, Romsey, Hampshire",https://www.rightmove.co.uk/properties/140002757#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/140002757/8764_ROM230464_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
144840824,3 bedroom detached bungalow for sale,"£425,000","Waterside Road, Romsey, Hampshire",https://www.rightmove.co.uk/properties/144840824#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/144840824/8764_ROM220261_IMG_09_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
146276858,3 bedroom link detached house for sale,"£425,000","Hunters Crescent, Romsey, Hampshire",https://www.rightmove.co.uk/properties/146276858#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/146276858/8764_ROM230480_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
142372313,3 bedroom link detached house for sale,"£425,000","Westering, Romsey, Hampshire",https://www.rightmove.co.uk/properties/142372313#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/142372313/8764_ROM220196_IMG_01_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
143709950,4 bedroom semi-detached house for sale,"£425,000","Emmett Road, Rownhams, Southampton, Hampshire",https://www.rightmove.co.uk/properties/143709950#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/143709950/8764_ROM240025_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
146042759,2 bedroom end of terrace house for sale,"£425,000","Bell Court, Romsey, Hampshire",https://www.rightmove.co.uk/properties/146042759#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/146042759/8764_ROM240083_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
142016423,3 bedroom end of terrace house for sale,"£425,000","Wyndham Drive, Romsey, Hampshire",https://www.rightmove.co.uk/properties/142016423#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/142016423/8764_ROM230546_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
146791961,3 bedroom link detached house for sale,"£425,000","Cutforth Way, Romsey, Hampshire",https://www.rightmove.co.uk/properties/146791961#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/146791961/8764_ROM240110_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
86832696,3 bedroom semi-detached house for sale,"£425,000","Tadburn Road, Romsey, Hampshire",https://www.rightmove.co.uk/properties/86832696#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/86832696/8764_ROM240079_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
145483652,3 bedroom detached bungalow for sale,"£420,000","Crescent Road, North Baddesley, Southampton, Hampshire",https://www.rightmove.co.uk/properties/145483652#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/145483652/8764_ROM230092_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
142145708,3 bedroom semi-detached house for sale,"£415,000","Halterworth Close, Romsey, Hampshire",https://www.rightmove.co.uk/properties/142145708#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/142145708/8764_ROM230551_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
149747738,3 bedroom detached house for sale,"£415,000","Rowan Close, Romsey, Hampshire",https://www.rightmove.co.uk/properties/149747738#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/149747738/8764_ROM240303_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
145625123,2 bedroom detached bungalow for sale,"£400,000","Upton Crescent, Nursling, Southampton, Hampshire",https://www.rightmove.co.uk/properties/145625123#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/145625123/8764_ROM240047_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
148613159,2 bedroom terraced house for sale,"£400,000","Middlebridge Street, Romsey, Hampshire",https://www.rightmove.co.uk/properties/148613159#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/148613159/8764_ROM240123_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
144620120,3 bedroom semi-detached house for sale,"£400,000","Petty Close, Romsey, Hampshire",https://www.rightmove.co.uk/properties/144620120#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/144620120/8764_ROM180568_IMG_12_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
147970049,3 bedroom end of terrace house for sale,"£400,000","Minchin Road, Romsey, Hampshire",https://www.rightmove.co.uk/properties/147970049#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/147970049/8764_ROM240027_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
148392713,3 bedroom end of terrace house for sale,"£400,000","Mitchells Close, Romsey, Hampshire",https://www.rightmove.co.uk/properties/148392713#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/148392713/8764_ROM190045_IMG_00_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
149210420,3 bedroom semi-detached house for sale,"£400,000","Withy Close, Romsey, Hampshire",https://www.rightmove.co.uk/properties/149210420#/?channel=RES_BUY,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/9k/8764/149210420/8764_ROM240313_IMG_13_0000_max_476x317.jpeg,N/A,N,NULL,N,NULL,0
